-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 123, Failures: 3, Errors: 0, Skipped: 8, Time elapsed: 944.724 sec <<< FAILURE!
testCaptureVApp(org.jclouds.greenhousedata.element.vcloud.features.GreenHouseDataElementVCloudVAppTemplateClientLiveTest)  Time elapsed: 55.777 sec  <<< FAILURE!
org.jclouds.rest.ResourceNotFoundException: No access to entity "(com.vmware.vcloud.entity.catalog:0bc1a8fa-a8c0-4e88-8fc0-0b9f0d8f758c)".
	at org.jclouds.vcloud.handlers.ParseVCloudErrorFromHttpResponse.handleError(ParseVCloudErrorFromHttpResponse.java:101)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111)
	at org.testng.TestRunner.privateRun(TestRunner.java:758)
	at org.testng.TestRunner.run(TestRunner.java:613)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:334)
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:37)
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:368)
	at org.testng.internal.thread.ThreadUtil$CountDownLatchedRunnable.run(ThreadUtil.java:165)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
